"FlowdiffAdj","Secchi","Conductivity","VolumeAdj","Inundation","Station","WY","water_doy","water_year","WYClass","cpue","fInun"
1324,0.23,762,4.06678115038115,FALSE,"STTD",2007,151,2006,"D",0.7861254101909,"0"
3120,0.12,877,9.58335135135135,FALSE,"STTD",2007,163,2006,"D",0.0435129616677572,"0"
4682,0.26,747,14.3811702009702,TRUE,"STTD",2007,179,2006,"D",0.0241983089788147,"1"
5921.66666666667,0.28,684,18.1889141834142,FALSE,"STTD",2007,193,2006,"D",0.0181429191799099,"0"
5921.66666666667,0.31,463,18.1889141834142,FALSE,"STTD",2007,205,2006,"D",0.00302381986331831,"0"
5170,0.26,518,15.8801046431046,FALSE,"STTD",2007,221,2006,"D",0.00396722826554897,"0"
5921.66666666667,0.19,374,18.1889141834142,FALSE,"STTD",2007,233,2006,"D",0.0120952794532732,"0"
5921.66666666667,0.11,261,18.1889141834142,FALSE,"STTD",2007,249,2006,"D",0.0725716767196394,"0"
533,0.11,265,1.63715585585586,TRUE,"STTD",2007,263,2006,"D",4.8504850479545,"1"
3499,0.15,374,23.0203219123219,FALSE,"STTD",2008,108,2007,"D",0.00751509907893163,"0"
22430,0.08,197,68.8956957726958,FALSE,"STTD",2008,122,2007,"D",0.021104366298834,"0"
21331,0.16,335,65.5200216909217,FALSE,"STTD",2008,136,2007,"D",0.0163156234142108,"0"
15825,0.09,311,48.6078638253638,FALSE,"STTD",2008,152,2007,"D",0.708136447297216,"0"
9797,0.31,NA,30.0923375606376,FALSE,"STTD",2008,164,2007,"D",0.0872315085097823,"0"
7505,0.23,948,23.0522602217602,FALSE,"STTD",2008,178,2007,"D",0.0922252299578486,"0"
7726,0.23,565,23.7310809424809,FALSE,"STTD",2008,192,2007,"D",0.177488754524456,"0"
5921.66666666667,0.14,565,18.1889141834142,FALSE,"STTD",2008,206,2007,"D",0.0241905589065465,"0"
9415,0.18,611,28.9189913374913,FALSE,"STTD",2008,220,2007,"D",0.00722708470571888,"0"
4343,0.12,569,28.5730946170946,FALSE,"STTD",2008,234,2007,"D",0.00244985714491425,"0"
4416,0.09,279,13.5641280665281,FALSE,"STTD",2008,248,2007,"D",0.0761567566255225,"0"
4099,0.09,277,26.9677906597907,FALSE,"STTD",2008,260,2007,"D",0.0109760567238954,"0"
3499,0.32,576,23.0203219123219,FALSE,"STTD",2009,107,2008,"D",0.0413982047527274,"0"
4031,0.22,628,26.5204108684109,FALSE,"STTD",2009,121,2008,"D",0.0298260839141892,"0"
3831,0.27,640,25.204587952588,FALSE,"STTD",2009,134,2008,"D",0.0267808385231186,"0"
17252,0.1,398,52.9910184338184,FALSE,"STTD",2009,150,2008,"D",0.0961672402345787,"0"
12602,0.2,513,38.708139015939,FALSE,"STTD",2009,163,2008,"D",0.165546579166757,"0"
4545,0.24,771,29.9020757620758,FALSE,"STTD",2009,176,2008,"D",0.0156176448657216,"0"
4328,0.28,684,28.4744078984079,FALSE,"STTD",2009,190,2008,"D",0.025882891143145,"0"
3267,0.21,697,21.4939673299673,FALSE,"STTD",2009,205,2008,"D",0.0130269110258495,"0"
4255,0.16,633,27.9941325341325,FALSE,"STTD",2009,219,2008,"D",0.0370434768334262,"0"
2671,0.14,496,17.572815040815,FALSE,"STTD",2009,233,2008,"D",0.359475700696104,"0"
821,0.12,245,5.40145306945307,FALSE,"STTD",2009,246,2008,"D",0.137185307448211,"0"
2444,0.09,230,16.079356031356,TRUE,"STTD",2009,261,2008,"D",0.0773040908837427,"1"
3597,0.25,450,23.6650751410751,FALSE,"STTD",2010,98,2009,"A",0.0213817195586142,"0"
823,0.22,478,5.4146112986113,TRUE,"STTD",2010,105,2009,"A",0.0341668108378246,"1"
5629,0.04,222,17.2899630630631,FALSE,"STTD",2010,113,2009,"A",0.193985376820452,"0"
17580,0.11,205,53.998498960499,FALSE,"STTD",2010,118,2009,"A",0.032963879260831,"0"
14701,0.18,234,45.1554000693001,FALSE,"STTD",2010,126,2009,"A",0.0548993032105899,"0"
12337,0.18,298,37.8941684684685,FALSE,"STTD",2010,133,2009,"A",0.135799259041189,"0"
10504,0.19,388,32.2639495495496,FALSE,"STTD",2010,140,2009,"A",0.0768659768758726,"0"
6504,0.16,429,19.9776016632017,FALSE,"STTD",2010,154,2009,"A",0.608831841031448,"0"
5734,0.21,668,17.6124796950797,FALSE,"STTD",2010,168,2009,"A",0.393357444263538,"0"
7073,0.21,812,21.7253346500347,FALSE,"STTD",2010,181,2009,"A",0.0656836832659662,"0"
7672,NA,669,23.5652152460152,FALSE,"STTD",2010,194,2009,"A",0.0288136557596187,"0"
3336,0.36,571,21.9479262359262,FALSE,"STTD",2010,210,2009,"A",0.0851561090514631,"0"
5521,0.21,511,36.3232915912916,FALSE,"STTD",2010,225,2009,"A",0.0538497452821414,"0"
3561,0.21,588,23.428227016227,FALSE,"STTD",2010,239,2009,"A",0.0364517553722054,"0"
3607,0.21,593,23.7308662868663,FALSE,"STTD",2010,251,2009,"A",0.00889137368393402,"0"
8264,0.27,374,25.3835947331947,FALSE,"STTD",2011,104,2010,"W",0.0108337689318832,"0"
3736,0.3,643,11.4754489258489,FALSE,"STTD",2011,118,2010,"W",0.0759011700220318,"0"
8361,0.08,658,25.6815386694387,FALSE,"STTD",2011,132,2010,"W",0.0136674053886691,"0"
11316,0.24,453,34.7580781704782,FALSE,"STTD",2011,146,2010,"W",0.00834338419338477,"0"
13551,0.22,537,41.6230750519751,TRUE,"STTD",2011,160,2010,"W",0.148307158764501,"1"
4400,0.17,108,13.5149826749827,TRUE,"STTD",2011,180,2010,"W",0.366852116590401,"1"
7730,0.36,134,23.7433672903673,TRUE,"STTD",2011,188,2010,"W",0.124118873450422,"1"
3258,0.28,350,10.0072303534304,FALSE,"STTD",2011,195,2010,"W",0.239726669145539,"0"
13041,0.41,567,40.0565656964657,FALSE,"STTD",2011,204,2010,"W",0.180145248963185,"0"
9538,0.29,574,29.2967965349965,FALSE,"STTD",2011,216,2010,"W",0.0395947727122425,"0"
6990,0.28,585,21.4703929313929,FALSE,"STTD",2011,231,2010,"W",0.0477401602884173,"0"
10566,0.21,417,32.4543879417879,FALSE,"STTD",2011,244,2010,"W",0.0351570333739328,"0"
9849,0.33,632,30.2520600831601,FALSE,"STTD",2011,258,2010,"W",0.111430427902544,"0"
7400,0.17,711,22.7297435897436,FALSE,"STTD",2011,272,2010,"W",0.24197369311644,"0"
7322,0.21,546,22.4901598059598,FALSE,"STTD",2011,286,2010,"W",0.0217428423905826,"0"
5239,0.18,369,16.0920441441441,FALSE,"STTD",2011,299,2010,"W",0.0424433337295153,"0"
5753,0.22,637,17.6708398475398,FALSE,"STTD",2011,342,2010,"W",0.0192407380143472,"0"
4489,0.28,800,13.7883539154539,FALSE,"STTD",2011,355,2010,"W",0.0211772922127222,"0"
9091,0.19,599,27.9237971586972,FALSE,"STTD",2012,19,2011,"A",0.00128922294469495,"0"
6771,0.26,526,20.7977153846154,FALSE,"STTD",2012,33,2011,"A",0.00923178322471069,"0"
2608,0.29,412,17.1583308223308,FALSE,"STTD",2012,46,2011,"A",0.00676056436964318,"0"
3595,0.28,389,23.6519169119169,FALSE,"STTD",2012,61,2011,"A",0.00359378904959594,"0"
4028,0.25,421,26.5006735246735,FALSE,"STTD",2012,75,2011,"A",0.0897713032759347,"0"
5062,0.3,404,33.303477999478,FALSE,"STTD",2012,90,2011,"A",0.0694221786696344,"0"
4586,0.22,424,30.1718194598195,FALSE,"STTD",2012,103,2011,"A",0.083455358181275,"0"
5976,0.21,415,39.3167887247887,FALSE,"STTD",2012,116,2011,"A",0.00516318871871678,"0"
516,0.17,517,1.58493887733888,FALSE,"STTD",2012,131,2011,"A",0.796245216799088,"0"
4541,0.23,708,29.8757593037593,FALSE,"STTD",2012,146,2011,"A",0.0022091488731366,"0"
9583,0.24,707,29.4350179487179,FALSE,"STTD",2012,159,2011,"A",0.0057754338827371,"0"
4735,0.25,616,31.1521075321075,FALSE,"STTD",2012,174,2011,"A",0.0236902109829766,"0"
6511,0.17,618,42.836615024615,FALSE,"STTD",2012,187,2011,"A",0.0124893155001294,"0"
5687,0.18,673,37.4154246114246,FALSE,"STTD",2012,199,2011,"A",0.0214350099812876,"0"
3763,0.24,843,24.7572081612082,FALSE,"STTD",2012,215,2011,"A",0.0162780874715694,"0"
2008,0.19,634,13.2108620748621,FALSE,"STTD",2012,230,2011,"A",0.0172585255003035,"0"
3272,0.15,389,21.5268629028629,FALSE,"STTD",2012,244,2011,"A",0.0236913294009121,"0"
3205,0.16,288,21.0860622260622,FALSE,"STTD",2012,257,2011,"A",0.0112396519302248,"0"
409,0.14,217,2.69085786285786,FALSE,"STTD",2012,269,2011,"A",0.276491750184763,"0"
1654,0.15,221,10.8818555138555,FALSE,"STTD",2012,284,2011,"A",0.211177220380663,"0"
3303,0.14,189,21.7308154548155,FALSE,"STTD",2012,299,2011,"A",0.00211680965657488,"0"
2145,0.31,560,14.1122007722008,FALSE,"STTD",2012,341,2011,"A",0.0201244302419112,"0"
5089,0.25,574,33.4811140931141,FALSE,"STTD",2012,357,2011,"A",0.000896027531119998,"0"
699.8,0.21,378,4.60406438246438,FALSE,"STTD",2013,3,2012,"D",0.0471322687898313,"0"
12743,0.21,539,83.8376570816571,FALSE,"STTD",2013,44,2012,"D",0.000286267541763771,"0"
7470,0.19,313,49.1459859059859,FALSE,"STTD",2013,73,2012,"D",0.0140398038065599,"0"
10572,0.08,217,32.4728174636175,TRUE,"STTD",2013,88,2012,"D",0.574788437157085,"1"
12190,0.23,368,37.4426451836452,FALSE,"STTD",2013,95,2012,"D",0.345969146583112,"0"
7000,0.17,304,21.5011088011088,FALSE,"STTD",2013,100,2012,"D",0.997343913672682,"0"
299,0.22,427,0.918404504504505,FALSE,"STTD",2013,110,2012,"D",157.684331130466,"0"
5921.66666666667,0.29,540,18.1889141834142,FALSE,"STTD",2013,116,2012,"D",0.0241905589065465,"0"
1999,0.16,790,6.14010235620236,FALSE,"STTD",2013,122,2012,"D",1.56528335236815,"0"
516,0.24,627,3.39482312282312,FALSE,"STTD",2013,131,2012,"D",0.173794032458857,"0"
3010,0.24,621,19.8031348831349,FALSE,"STTD",2013,136,2012,"D",0.535369781732339,"0"
1927,0.31,721,12.6779537939538,FALSE,"STTD",2013,145,2012,"D",0.0809278860512417,"0"
2727,0.23,764,17.9412454572455,FALSE,"STTD",2013,150,2012,"D",0.76115117161418,"0"
3027,0.24,815,19.9149798309798,FALSE,"STTD",2013,157,2012,"D",0.010042691566721,"0"
2809,0.27,739,18.4807328527329,FALSE,"STTD",2013,164,2012,"D",0.679247955155831,"0"
4841,0.33,792,31.8494936774937,FALSE,"STTD",2013,171,2012,"D",0.042355461397908,"0"
2250,0.2,582,14.8030078030078,FALSE,"STTD",2013,185,2012,"D",0.105046219031516,"0"
4450,0.19,585,29.2770598770599,FALSE,"STTD",2013,197,2012,"D",0.0804725614489059,"0"
5011,0.15,521,32.9679431559432,FALSE,"STTD",2013,211,2012,"D",0.022931366886433,"0"
4142,0.14,322,27.2506925866926,FALSE,"STTD",2013,226,2012,"D",0.0740898600494999,"0"
1033,0.15,266,6.79622536022536,FALSE,"STTD",2013,243,2012,"D",0.30296229022219,"0"
1760,0.14,228,11.5792416592417,FALSE,"STTD",2013,254,2012,"D",0.402617039802355,"0"
5022,0.19,186,33.0403134163134,FALSE,"STTD",2013,310,2012,"D",0.00366219286346894,"0"
3248,0.17,539,21.3689641529641,FALSE,"STTD",2014,3,2013,"D",0.0043989029756953,"0"
3217,0.19,259,21.1650116010116,FALSE,"STTD",2014,15,2013,"D",0.00444129215575328,"0"
1999,0.19,194,13.15165004365,FALSE,"STTD",2014,43,2013,"D",0.0404511980043801,"0"
3528,0.34,270,23.2111162351162,FALSE,"STTD",2014,79,2013,"D",0.0797893552916727,"0"
3943,0.34,514,25.9414487854488,FALSE,"STTD",2014,94,2013,"D",0.00743983119818113,"0"
3649,0.23,565,24.0071890991891,FALSE,"STTD",2014,107,2013,"D",0.00874737975913612,"0"
3499,0.31,670,23.0203219123219,FALSE,"STTD",2014,121,2013,"D",0.00751509907893163,"0"
2931,0.21,535,19.2833848313848,FALSE,"STTD",2014,135,2013,"D",0.0860844719179309,"0"
3499,0.22,660,23.0203219123219,FALSE,"STTD",2014,147,2013,"D",0.0565587225477976,"0"
3735,0.21,632,24.572992952993,FALSE,"STTD",2014,163,2013,"D",0.00500549527016482,"0"
1420,0.26,784,9.3423427023427,FALSE,"STTD",2014,176,2013,"D",0.916579521093005,"0"
577,0.31,694,3.79614911214911,FALSE,"STTD",2014,189,2013,"D",6.3835743233703,"0"
3392,0.22,754,22.3163566523567,FALSE,"STTD",2014,207,2013,"D",0.00403291636721963,"0"
4005,0.14,462,26.3493538893539,FALSE,"STTD",2014,221,2013,"D",0.00721080299721379,"0"
3889,0.14,318,25.5861765981766,FALSE,"STTD",2014,234,2013,"D",0.00609704226035544,"0"
2260,0.14,272,14.8687989487989,FALSE,"STTD",2014,252,2013,"D",1.18960516319503,"0"
3483,0.14,243,22.9150560790561,FALSE,"STTD",2014,266,2013,"D",0.0152301612876688,"0"
2628,0.15,213,17.2899131139131,FALSE,"STTD",2014,283,2013,"D",0.00335455705403908,"0"
3539,0.13,191,23.2834864954865,FALSE,"STTD",2014,296,2013,"D",0.00184680245410564,"0"
4489,0.14,199,29.5336453456453,FALSE,"STTD",2014,309,2013,"D",0.00115122937253708,"0"
4010,0.12,197,26.3822494622495,FALSE,"STTD",2014,325,2013,"D",0.00144036239420654,"0"
3690,0.2,201,24.2769327969328,FALSE,"STTD",2014,331,2013,"D",0.00337769193027383,"0"
3802,0.2,204,25.0137936297936,FALSE,"STTD",2014,345,2013,"D",0.00799558847250513,"0"
3665,0.24,340,24.1124549324549,FALSE,"STTD",2014,359,2013,"D",0.00340073212079412,"0"
3515,0.2,242,23.1255877455877,FALSE,"STTD",2015,7,2014,"D",0.00743764880236686,"0"
1012,0.22,222,6.65806395406395,FALSE,"STTD",2015,23,2014,"D",5.36867777879814,"0"
3460,0.15,237,22.7637364437364,FALSE,"STTD",2015,36,2014,"D",0.0231947862032677,"0"
2429,0.22,243,15.9806693126693,FALSE,"STTD",2015,50,2014,"D",0.0313503765203885,"0"
3953,0.18,484,26.0072399312399,FALSE,"STTD",2015,65,2014,"D",0.0753251788801644,"0"
6454,0.1,281,42.4616054936055,FALSE,"STTD",2015,79,2014,"D",0.185273258242313,"0"
3769,0.16,307,24.7966828486828,FALSE,"STTD",2015,91,2014,"D",0.419531921405875,"0"
1519,0.27,549,9.99367504567505,FALSE,"STTD",2015,108,2014,"D",0.100063289573616,"0"
3596,0.25,599,23.658496026496,FALSE,"STTD",2015,112,2014,"D",0.300145875378018,"0"
3820,0.24,639,25.1322176922177,FALSE,"STTD",2015,127,2014,"D",0.210645955117574,"0"
6534,0.17,465,42.9879346599347,FALSE,"STTD",2015,140,2014,"D",0.031869407331096,"0"
3913,0.29,707,25.7440753480753,FALSE,"STTD",2015,155,2014,"D",0.671533149521041,"0"
4089,0.35,870,26.9019995139995,FALSE,"STTD",2015,167,2014,"D",0.13534309961255,"0"
4992,0.23,830,32.84293997894,FALSE,"STTD",2015,175,2014,"D",0.0472247612727287,"0"
4351,0.13,669,28.6257275337275,FALSE,"STTD",2015,184,2014,"D",0.0317895850481989,"0"
3599,0.2,696,23.6782333702334,FALSE,"STTD",2015,198,2014,"D",0.044513456030255,"0"
1002,0.19,663,6.59227280827281,FALSE,"STTD",2015,212,2014,"D",0.299138105681137,"0"
3764,0.15,255,24.7637872757873,FALSE,"STTD",2015,230,2014,"D",0.0390893359412136,"0"
3211,0.18,231,21.1255369135369,FALSE,"STTD",2015,246,2014,"D",0.0379635321593219,"0"
3425,0.22,221,22.5334674334674,FALSE,"STTD",2015,260,2014,"D",0.0295560371241772,"0"
3219,0.21,237,21.1781698301698,FALSE,"STTD",2015,273,2014,"D",0.0623755504178714,"0"
3385,0.25,232,22.2703028503028,FALSE,"STTD",2015,288,2014,"D",0.0181856530071612,"0"
3191,0.25,227,20.9939546219546,FALSE,"STTD",2015,301,2014,"D",0.00228637247552224,"0"
3236,0.22,204,21.2900147780148,FALSE,"STTD",2015,307,2014,"D",0.00441521534766943,"0"
4520,0.35,225,29.7375978975979,FALSE,"STTD",2015,322,2014,"D",0.00679274770933388,"0"
4314,0.25,723,28.3823002943003,FALSE,"STTD",2015,336,2014,"D",0.00493265163670031,"0"
3846,0.3,605,25.3032746712747,FALSE,"STTD",2015,350,2014,"D",0.00470294859246395,"0"
4280,0.3,352,28.1586103986104,FALSE,"STTD",2016,1,2015,"A",0.0139921677391951,"0"
2951,0.3,273,19.4149671229671,FALSE,"STTD",2016,13,2015,"A",0.0133917301200284,"0"
3367,0.39,241,22.1518787878788,FALSE,"STTD",2016,27,2015,"A",0.0284851685061257,"0"
